
 Class gravity centers before standardisation: 
  1.1110  0.9289  1.2542  1.3223  0.9843  0.9767  1.0499  0.9357  1.0697  0.9177
  6.3321  1.6288  2.7840  4.0228  0.6458  0.4543  2.4625  0.2288  3.9077  0.1880
 10.8353  1.0444  0.8732  6.1179  0.0392  0.0000  3.3978  0.0000  4.6850  0.0000

 Class gravity centers after standardisation: 
 -1.6112 -0.4165 -0.4232 -1.4785  1.4111  1.7561 -1.3205  1.8384 -1.2848  1.8864
 -0.2152  0.2914  0.5166 -0.1646  0.4472  0.2377 -0.1061 -0.0480  0.0564 -0.0939
  0.9888 -0.2996 -0.6573  0.8547 -1.2800 -1.0827  0.6979 -0.6585  0.4237 -0.6042

 Weights without included standardisation: 
   -3.2223   -0.8331   -0.8465   -2.9569    2.8223    3.5122   -2.6409    3.6768   -2.5695    3.7727  -20.5418
   -0.4304    0.5828    1.0332   -0.3292    0.8944    0.4753   -0.2122   -0.0960    0.1127   -0.1879   -0.7073
    1.9776   -0.5993   -1.3146    1.7095   -2.5600   -2.1654    1.3958   -1.3171    0.8475   -1.2085   -6.5061

 Weights with included standardisation: 
   -0.8615   -0.8426   -0.5201   -1.4386    8.0369   10.2084   -2.2703    9.8114   -1.2143   10.2388   -7.9393
   -0.1151    0.5895    0.6348   -0.1602    2.5470    1.3816   -0.1824   -0.2562    0.0533   -0.5099   -2.5242
    0.5287   -0.6062   -0.8077    0.8317   -7.2900   -6.2938    1.1999   -3.5146    0.4005   -3.2797   -8.6400

 Results of test:
 Obj.nr,      True class,   Assigned class
      1               1                 1
      2               1                 1
      3               1                 1
      4               1                 1
      5               1                 1
      6               1                 1
      7               1                 2
      8               1                 1
      9               1                 2
     10               1                 1
     11               1                 1
     12               1                 2
     13               1                 1
     14               1                 1
     15               1                 2
     16               1                 1
     17               1                 1
     18               1                 1
     19               1                 1
     20               1                 1
     21               1                 1
     22               1                 1
     23               1                 1
     24               1                 1
     25               1                 1
     26               1                 1
     27               1                 1
     28               1                 1
     29               1                 1
     30               1                 1
     31               1                 1
     32               1                 1
     33               2                 3
     34               2                 3
     35               2                 2
     36               1                 1
     37               2                 2
     38               2                 2
     39               1                 1
     40               1                 1
     41               2                 2
     42               3                 2
     43               3                 3
     44               3                 3
     45               3                 3
     46               3                 3
     47               3                 3
     48               3                 3
     49               3                 3
     50               3                 3
     51               3                 3
     52               3                 3
     53               3                 3
     54               3                 3
     55               3                 3
     56               3                 3
     57               3                 3
     58               3                 3
     59               3                 3
     60               3                 3
     61               1                 1
     62               1                 1
     63               1                 1
     64               1                 1
     65               1                 1
     66               1                 2
     67               1                 2
     68               1                 1
     69               1                 1
     70               3                 3
     71               3                 3
     72               3                 3
     73               3                 3
     74               3                 2
     75               3                 3
     76               3                 3
     77               3                 3
     78               3                 3
     79               3                 3
     80               3                 3
     81               1                 1
     82               1                 2
     83               1                 1
     84               1                 1
     85               1                 1
     86               1                 1
     87               1                 1
     88               1                 1
     89               1                 2
     90               1                 1
     91               1                 1
     92               1                 1
     93               1                 1
     94               1                 1
     95               1                 1
     96               1                 1
     97               1                 1
     98               1                 1
     99               1                 1
    100               1                 1
    101               1                 1
    102               1                 1
    103               1                 1
    104               1                 1
    105               1                 1
    106               1                 1
    107               1                 1
    108               1                 1
    109               1                 1
    110               1                 1
    111               2                 2
    112               1                 1
    113               2                 2
    114               2                 2
    115               2                 2
    116               2                 2
    117               2                 2
    118               2                 2
    119               2                 2
    120               2                 2
    121               2                 2
    122               2                 2
    123               2                 2
    124               2                 2
    125               3                 3
    126               3                 3
    127               3                 3
    128               3                 3
    129               3                 3
    130               3                 3
    131               3                 3
    132               3                 3
    133               3                 3
    134               3                 3
    135               3                 3
    136               3                 3
    137               3                 3
    138               3                 3
    139               3                 3
    140               3                 3
    141               3                 3
    142               3                 3
    143               3                 3
    144               2                 2
    145               2                 2
    146               2                 2
    147               2                 2
    148               2                 2
    149               2                 2
    150               1                 1
    151               2                 2
    152               1                 1
    153               1                 1
    154               1                 1
    155               1                 1
    156               1                 1
    157               2                 2
    158               1                 1
    159               2                 2
    160               1                 1
